EINVAL,VAR_0
ENOMEM,VAR_1
GFP_NOFS,VAR_2
IPPROTO_SCTP,VAR_3
NEEDED_RMEM,VAR_4
SCTP_NODELAY,VAR_5
SOCK_STREAM,VAR_6
SOL_SCTP,VAR_7
SOL_SOCKET,VAR_8
SO_RCVBUFFORCE,VAR_9
dlm_config,VAR_10
dlm_local_addr,VAR_11
init_net,VAR_12
kernel_setsockopt,FUNC_0
log_print,FUNC_1
lowcomms_data_ready,VAR_13
nodeid2con,FUNC_2
save_listen_callbacks,FUNC_3
sctp_accept_from_sock,VAR_14
sctp_bind_addrs,FUNC_4
sctp_connect_to_sock,VAR_15
sock_create_kern,FUNC_5
sock_release,FUNC_6
stub1,FUNC_7
write_lock_bh,FUNC_8
write_unlock_bh,FUNC_9
sctp_listen_for_all,FUNC_10
sock,VAR_16
result,VAR_17
con,VAR_18
bufsize,VAR_19
one,VAR_20
