DLM_LU_ADD,VAR_0
DLM_LU_MATCH,VAR_1
DLM_LU_RECOVER_DIR,VAR_2
DLM_LU_RECOVER_MASTER,VAR_3
DLM_RESNAME_MAXLEN,VAR_4
EAGAIN,VAR_5
EINVAL,VAR_6
RSB_NEW_MASTER,VAR_7
dlm_dump_rsb,FUNC_0
dlm_free_rsb,FUNC_1
dlm_hash2nodeid,FUNC_2
dlm_is_removed,FUNC_3
dlm_our_nodeid,FUNC_4
dlm_search_rsb_tree,FUNC_5
get_rsb_struct,FUNC_6
hold_rsb,FUNC_7
jhash,FUNC_8
jiffies,VAR_8
kref_init,FUNC_9
lock_rsb,FUNC_10
log_debug,FUNC_11
log_error,FUNC_12
log_limit,FUNC_13
pre_rsb_struct,FUNC_14
put_rsb,FUNC_15
rsb_insert,FUNC_16
rsb_set_flag,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
unlock_rsb,FUNC_20
dlm_master_lookup,FUNC_21
ls,VAR_9
from_nodeid,VAR_10
name,VAR_11
len,VAR_12
flags,VAR_13
r_nodeid,VAR_14
result,VAR_15
r,VAR_16
hash,VAR_17
b,VAR_18
from_master,VAR_19
fix_master,VAR_20
our_nodeid,VAR_21
dir_nodeid,VAR_22
error,VAR_23
toss_list,VAR_24
