DLM_RS_DIR,VAR_0
DLM_RS_DONE,VAR_1
DLM_RS_LOCKS,VAR_2
DLM_RS_NODES,VAR_3
dlm_adjust_timeouts,FUNC_0
dlm_callback_resume,FUNC_1
dlm_callback_suspend,FUNC_2
dlm_clear_members_gone,FUNC_3
dlm_clear_toss,FUNC_4
dlm_create_root_list,FUNC_5
dlm_lsop_recover_done,FUNC_6
dlm_no_directory,FUNC_7
dlm_process_requestqueue,FUNC_8
dlm_purge_requestqueue,FUNC_9
dlm_recover_dir_nodeid,FUNC_10
dlm_recover_directory,FUNC_11
dlm_recover_directory_wait,FUNC_12
dlm_recover_done_wait,FUNC_13
dlm_recover_grant,FUNC_14
dlm_recover_locks,FUNC_15
dlm_recover_locks_wait,FUNC_16
dlm_recover_masters,FUNC_17
dlm_recover_members,FUNC_18
dlm_recover_members_wait,FUNC_19
dlm_recover_purge,FUNC_20
dlm_recover_rsbs,FUNC_21
dlm_recover_waiters_post,FUNC_22
dlm_recover_waiters_pre,FUNC_23
dlm_recovery_stopped,FUNC_24
dlm_release_root_list,FUNC_25
dlm_set_recover_status,FUNC_26
enable_locking,FUNC_27
jiffies,VAR_4
jiffies_to_msecs,FUNC_28
log_rinfo,FUNC_29
mutex_lock,FUNC_30
mutex_unlock,FUNC_31
ls_recover,FUNC_32
ls,VAR_5
rv,VAR_6
start,VAR_7
error,VAR_8
neg,VAR_9
