IPUV3_COLORSPACE_RGB,VAR_0
IPUV3_COLORSPACE_UNKNOWN,VAR_1
dev_dbg,FUNC_0
drm_atomic_crtc_needs_modeset,FUNC_1
drm_format_info,FUNC_2
drm_plane_state_to_eba,FUNC_3
drm_plane_state_to_ubo,FUNC_4
drm_plane_state_to_vbo,FUNC_5
drm_rect_height,FUNC_6
drm_rect_width,FUNC_7
ipu_calculate_bursts,FUNC_8
ipu_chan_assign_axi_id,FUNC_9
ipu_cpmem_set_axi_id,FUNC_10
ipu_cpmem_set_buffer,FUNC_11
ipu_cpmem_set_burstsize,FUNC_12
ipu_cpmem_set_fmt,FUNC_13
ipu_cpmem_set_format_passthrough,FUNC_14
ipu_cpmem_set_high_priority,FUNC_15
ipu_cpmem_set_resolution,FUNC_16
ipu_cpmem_set_stride,FUNC_17
ipu_cpmem_set_yuv_planar_full,FUNC_18
ipu_cpmem_zero,FUNC_19
ipu_dmfc_config_wait4eot,FUNC_20
ipu_dp_set_global_alpha,FUNC_21
ipu_dp_set_window_pos,FUNC_22
ipu_dp_setup_channel,FUNC_23
ipu_drm_fourcc_to_colorspace,FUNC_24
ipu_idmac_enable_watermark,FUNC_25
ipu_idmac_get_current_buffer,FUNC_26
ipu_idmac_lock_enable,FUNC_27
ipu_idmac_select_buffer,FUNC_28
ipu_idmac_set_double_buffer,FUNC_29
ipu_plane_enable,FUNC_30
ipu_plane_separate_alpha,FUNC_31
ipu_prg_channel_configure,FUNC_32
swap,FUNC_33
to_ipu_plane,FUNC_34
to_ipu_plane_state,FUNC_35
ipu_plane_atomic_update,FUNC_36
plane,VAR_2
old_state,VAR_3
ipu_plane,VAR_4
state,VAR_5
ipu_state,VAR_6
crtc_state,VAR_7
fb,VAR_8
dst,VAR_9
eba,VAR_10
ubo,VAR_11
vbo,VAR_12
alpha_eba,VAR_13
ics,VAR_14
axi_id,VAR_15
info,VAR_16
burstsize,VAR_17
num_bursts,VAR_18
width,VAR_19
height,VAR_20
active,VAR_21
