IOMUXC_GPR2,VAR_0
LDB_CH0_MODE_EN_MASK,VAR_1
LDB_CH0_MODE_EN_TO_DI0,VAR_2
LDB_CH0_MODE_EN_TO_DI1,VAR_3
LDB_CH1_MODE_EN_MASK,VAR_4
LDB_CH1_MODE_EN_TO_DI0,VAR_5
LDB_CH1_MODE_EN_TO_DI1,VAR_6
LDB_SPLIT_MODE_EN,VAR_7
clk_prepare_enable,FUNC_0
clk_set_parent,FUNC_1
drm_of_encoder_active_port_id,FUNC_2
drm_panel_enable,FUNC_3
drm_panel_prepare,FUNC_4
enc_to_imx_ldb_ch,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
imx_ldb_encoder_enable,FUNC_8
encoder,VAR_8
imx_ldb_ch,VAR_9
ldb,VAR_10
dual,VAR_11
mux,VAR_12
lvds_mux,VAR_13
