DRM_PLANE_HELPER_NO_SCALING,VAR_0
EINVAL,VAR_1
WARN_ON,FUNC_0
dev_warn,FUNC_1
drm_atomic_get_existing_crtc_state,FUNC_2
drm_atomic_helper_check_plane_state,FUNC_3
drm_plane_state_to_eba,FUNC_4
drm_plane_state_to_ubo,FUNC_5
drm_plane_state_to_vbo,FUNC_6
drm_rect_height,FUNC_7
drm_rect_width,FUNC_8
ipu_plane_atomic_check,FUNC_9
plane,VAR_2
state,VAR_3
old_state,VAR_4
crtc_state,VAR_5
dev,VAR_6
fb,VAR_7
old_fb,VAR_8
eba,VAR_9
ubo,VAR_10
vbo,VAR_11
old_ubo,VAR_12
old_vbo,VAR_13
alpha_eba,VAR_14
can_position,VAR_15
ret,VAR_16
