ARRAY_SIZE,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
DRM_PLANE_TYPE_PRIMARY,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_3
GFP_KERNEL,VAR_2
IPU_DP_FLOW_SYNC_BG,VAR_3
IPU_DP_FLOW_SYNC_FG,VAR_4
drm_plane_create_zpos_immutable_property,FUNC_4
drm_plane_create_zpos_property,FUNC_5
drm_plane_helper_add,FUNC_6
drm_universal_plane_init,FUNC_7
ipu_format_modifiers,VAR_5
ipu_plane_formats,VAR_6
ipu_plane_funcs,VAR_7
ipu_plane_helper_funcs,VAR_8
ipu_prg_present,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
pre_format_modifiers,VAR_9
ipu_plane_init,FUNC_11
dev,VAR_10
ipu,VAR_11
dma,VAR_12
dp,VAR_13
possible_crtcs,VAR_14
type,VAR_15
ipu_plane,VAR_16
modifiers,VAR_17
zpos,VAR_18
ret,VAR_19
