IS_ERR,FUNC_0
MAX_CRTC,VAR_0
PTR_ERR,FUNC_1
component_bind_all,FUNC_2
component_unbind_all,FUNC_3
dev_set_drvdata,FUNC_4
dev_warn,FUNC_5
drm_dev_alloc,FUNC_6
drm_dev_put,FUNC_7
drm_dev_register,FUNC_8
drm_fbdev_generic_setup,FUNC_9
drm_kms_helper_poll_fini,FUNC_10
drm_kms_helper_poll_init,FUNC_11
drm_mode_config_cleanup,FUNC_12
drm_mode_config_init,FUNC_13
drm_mode_config_reset,FUNC_14
drm_vblank_init,FUNC_15
imx_drm_driver,VAR_1
imx_drm_mode_config_funcs,VAR_2
imx_drm_mode_config_helpers,VAR_3
legacyfb_depth,VAR_4
imx_drm_bind,FUNC_16
dev,VAR_5
drm,VAR_6
ret,VAR_7
