DRM_MODE_ENCODER_TMDS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
devm_kzalloc,FUNC_2
drm_encoder_cleanup,FUNC_3
drm_encoder_helper_add,FUNC_4
drm_encoder_init,FUNC_5
drm_of_find_possible_crtcs,FUNC_6
dw_hdmi_bind,FUNC_7
dw_hdmi_imx_dt_ids,VAR_5
dw_hdmi_imx_encoder_funcs,VAR_6
dw_hdmi_imx_encoder_helper_funcs,VAR_7
dw_hdmi_imx_parse_dt,FUNC_8
of_match_node,FUNC_9
platform_set_drvdata,FUNC_10
to_platform_device,FUNC_11
dw_hdmi_imx_bind,FUNC_12
dev,VAR_8
master,VAR_9
data,VAR_10
pdev,VAR_11
plat_data,VAR_12
match,VAR_13
drm,VAR_14
encoder,VAR_15
hdmi,VAR_16
ret,VAR_17
