DRM_PLANE_TYPE_OVERLAY,VAR_0
DRM_PLANE_TYPE_PRIMARY,VAR_1
EINVAL,VAR_2
IPU_DP_FLOW_SYNC_BG,VAR_3
IPU_DP_FLOW_SYNC_FG,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
devm_request_irq,FUNC_4
disable_irq,FUNC_5
drm_crtc_helper_add,FUNC_6
drm_crtc_init_with_planes,FUNC_7
drm_crtc_mask,FUNC_8
ipu_crtc_funcs,VAR_5
ipu_get_resources,FUNC_9
ipu_helper_funcs,VAR_6
ipu_irq_handler,VAR_7
ipu_plane_get_resources,FUNC_10
ipu_plane_init,FUNC_11
ipu_plane_irq,FUNC_12
ipu_plane_put_resources,FUNC_13
ipu_put_resources,FUNC_14
ipu_crtc_init,FUNC_15
ipu_crtc,VAR_8
pdata,VAR_9
drm,VAR_10
ipu,VAR_11
crtc,VAR_12
dp,VAR_13
ret,VAR_14
