CONTINUE,VAR_0
EACCES,VAR_1
ENOENT,VAR_2
EOF,VAR_3
EPIPE,VAR_4
HASHBYTES,VAR_5
PRELIM,VAR_6
SEEK_CUR,VAR_7
SEEK_SET,VAR_8
SIGINT,VAR_9
SIGPIPE,VAR_10
SIG_IGN,VAR_11
abort_remote,FUNC_0
abortrecv,VAR_12
access,FUNC_1
alloc_buffer,FUNC_2
changetype,FUNC_3
chmod,FUNC_4
close,FUNC_5
code,VAR_13
command,FUNC_6
cpend,VAR_14
crflag,VAR_15
curtype,VAR_16
data,VAR_17
dataconn,FUNC_7
errno,VAR_18
fclose,FUNC_8
ferror,FUNC_9
fflush,FUNC_10
fileno,FUNC_11
fopen,FUNC_12
fseek,FUNC_13
fstat,FUNC_14
getreply,FUNC_15
gettimeofday,FUNC_16
gunique,FUNC_17
hash,VAR_19
initconn,FUNC_18
lseek,FUNC_19
pclose,FUNC_20
popen,FUNC_21
printf,FUNC_22
proxtrans,FUNC_23
proxy,VAR_20
ptransfer,FUNC_24
putc,FUNC_25
putchar,FUNC_26
recvabort,VAR_21
restart_point,VAR_22
runique,VAR_23
sec_getc,FUNC_27
sec_read,FUNC_28
set_buffer_size,FUNC_29
setjmp,FUNC_30
signal,FUNC_31
stdout,VAR_24
strcmp,FUNC_32
strrchr,FUNC_33
stub1,FUNC_34
stub2,FUNC_35
stub3,FUNC_36
stub4,FUNC_37
type,VAR_25
verbose,VAR_26
warn,FUNC_38
warnx,FUNC_39
write,FUNC_40
recvrequest,FUNC_41
cmd,VAR_27
local,VAR_28
remote,VAR_29
lmode,VAR_30
printnames,VAR_31
local_given,VAR_32
fout,VAR_33
din,VAR_34
closefunc,VAR_35
oldintr,VAR_36
oldintp,VAR_37
c,VAR_38
d,VAR_39
is_retr,VAR_40
tcrflag,VAR_41
bare_lfs,VAR_42
bufsize,VAR_43
buf,VAR_44
bytes,VAR_45
hashbytes,VAR_46
start,VAR_47
stop,VAR_48
st,VAR_49
dir,VAR_50
i,VAR_51
n,VAR_52
ch,VAR_53
