MaxPathLen,VAR_0
SIGINT,VAR_1
SIGPIPE,VAR_2
SO_DEBUG,VAR_3
autologin,VAR_4
cmdscanner,FUNC_0
cpend,VAR_5
crflag,VAR_6
debug,VAR_7
debug_flag,VAR_8
doglob,VAR_9
errx,FUNC_1
exit,FUNC_2
fileno,FUNC_3
fromatty,VAR_10
ftp_do_gss_bindings,VAR_11
getarg,FUNC_4
getargs,VAR_12
getprogname,FUNC_5
getservbyname,FUNC_6
getuid,FUNC_7
help_flag,VAR_13
home,VAR_14
interactive,VAR_15
intr,VAR_16
isatty,FUNC_8
k_getpwuid,FUNC_9
lineedit,VAR_17
lostpeer,VAR_18
num_args,VAR_19
options,VAR_20
passivemode,VAR_21
print_version,FUNC_10
proxy,VAR_22
sendport,VAR_23
setjmp,FUNC_11
setpeer,FUNC_12
setprogname,FUNC_13
signal,FUNC_14
stdin,VAR_24
strlcpy,FUNC_15
toplevel,VAR_25
usage,FUNC_16
use_kerberos,VAR_26
verbose,VAR_27
version_flag,VAR_28
main,FUNC_17
argc,VAR_29
argv,VAR_30
top,VAR_31
pw,VAR_32
homedir,VAR_33
sp,VAR_34
optind,VAR_35
xargv,VAR_36
