MaxPathLen,VAR_0
SIGINT,VAR_1
TYPE_I,VAR_2
another,FUNC_0
code,VAR_3
confirm,FUNC_1
curtype,VAR_4
domap,FUNC_2
dotrans,FUNC_3
fromatty,VAR_5
interactive,VAR_6
jabort,VAR_7
mabort,VAR_8
mapflag,VAR_9
mcase,VAR_10
mflag,VAR_11
mname,VAR_12
ntflag,VAR_13
printf,FUNC_4
proxy,VAR_14
recvrequest,FUNC_5
remglob,FUNC_6
setjmp,FUNC_7
signal,FUNC_8
suspicious_filename,FUNC_9
tolower,FUNC_10
mget,FUNC_11
argc,VAR_15
argv,VAR_16
oldintr,VAR_17
ch,VAR_18
ointer,VAR_19
cp,VAR_20
tp,VAR_21
tp2,VAR_22
tmpbuf,VAR_23
