COMPLETE,VAR_0
MaxPathLen,VAR_1
another,FUNC_0
code,VAR_2
command,FUNC_1
debug,VAR_3
domap,FUNC_2
dotrans,FUNC_3
globulize,FUNC_4
gmtime,FUNC_5
islower,FUNC_6
isupper,FUNC_7
mapflag,VAR_4
mcase,VAR_5
ntflag,VAR_6
printf,FUNC_8
recvrequest,FUNC_9
reply_string,VAR_7
restart_point,VAR_8
sscanf,FUNC_10
stat,FUNC_11
verbose,VAR_9
warn,FUNC_12
getit,FUNC_13
argc,VAR_10
argv,VAR_11
restartit,VAR_12
filemode,VAR_13
loc,VAR_14
local_given,VAR_15
oldargv1,VAR_16
oldargv2,VAR_17
tp,VAR_18
tp2,VAR_19
tmpbuf,VAR_20
stbuf,VAR_21
ret,VAR_22
overbose,VAR_23
cmdret,VAR_24
yy,VAR_25
mo,VAR_26
day,VAR_27
hour,VAR_28
min,VAR_29
sec,VAR_30
tm,VAR_31
mtime,VAR_32
