COMPLETE,VAR_0
ERROR,VAR_1
IPTOS_THROUGHPUT,VAR_2
SOCK_STREAM,VAR_3
SO_DEBUG,VAR_4
bind,FUNC_0
close,FUNC_1
command,FUNC_2
data,VAR_5
data_addr,VAR_6
debug,VAR_7
errx,FUNC_3
getsockname,FUNC_4
inet_ntop,FUNC_5
listen,FUNC_6
myctladdr,VAR_8
ntohl,FUNC_7
ntohs,FUNC_8
options,VAR_9
sendport,VAR_10
socket,FUNC_9
socket_get_address,FUNC_10
socket_get_port,FUNC_11
socket_set_address_and_port,FUNC_12
socket_set_debug,FUNC_13
socket_set_reuseaddr,FUNC_14
socket_set_tos,FUNC_15
socket_sockaddr_size,FUNC_16
verbose,VAR_11
warn,FUNC_17
warnx,FUNC_18
active_mode,FUNC_19
tmpno,VAR_12
len,VAR_13
result,VAR_14
addr_str,VAR_15
inet_af,VAR_16
overbose,VAR_17
sin4,VAR_18
a,VAR_19
p,VAR_20
