COMPLETE,VAR_0
FD_SET,FUNC_0
FD_SETSIZE,VAR_1
FD_ZERO,FUNC_1
PRELIM,VAR_2
SIGINT,VAR_3
SIG_IGN,VAR_4
TYPE_A,VAR_5
TYPE_I,VAR_6
abort_remote,FUNC_2
abortpt,VAR_7
changetype,FUNC_3
cin,VAR_8
code,VAR_9
command,FUNC_4
connected,VAR_10
cpend,VAR_11
curtype,VAR_12
empty,FUNC_5
errx,FUNC_6
fileno,FUNC_7
getreply,FUNC_8
lostpeer,FUNC_9
pasv,VAR_13
printf,FUNC_10
proxy,VAR_14
pswitch,FUNC_11
ptabflg,VAR_15
ptabort,VAR_16
ptflag,VAR_17
runique,VAR_18
setjmp,FUNC_12
signal,FUNC_13
sleep,FUNC_14
strcmp,FUNC_15
type,VAR_19
unix_proxy,VAR_20
unix_server,VAR_21
warn,FUNC_16
proxtrans,FUNC_17
cmd,VAR_22
local,VAR_23
remote,VAR_24
oldintr,VAR_25
secndflag,VAR_26
prox_type,VAR_27
nfnd,VAR_28
cmd2,VAR_29
mask,VAR_30
