CONTAINING_RECORD,FUNC_0
CompleteBucket,FUNC_1
DEBUG_TCP,VAR_0
DereferenceObject,FUNC_2
ExInterlockedInsertHeadList,FUNC_3
ExInterlockedRemoveHeadList,FUNC_4
FALSE,VAR_1
FlushShutdownQueue,FUNC_5
IsListEmpty,FUNC_6
KeCancelTimer,FUNC_7
LibTCPSend,FUNC_8
NdisQueryBuffer,FUNC_9
ReferenceObject,FUNC_10
STATUS_PENDING,VAR_2
STATUS_SUCCESS,VAR_3
TCPTranslateError,FUNC_11
TDI_BUCKET,VAR_4
TI_DbgPrint,FUNC_12
TRUE,VAR_5
TCPSendEventHandler,FUNC_13
arg,VAR_6
space,VAR_7
Connection,VAR_8
Bucket,VAR_9
Entry,VAR_10
Irp,VAR_11
Status,VAR_12
Mdl,VAR_13
BytesSent,VAR_14
SendLen,VAR_15
SendBuffer,VAR_16
