ASSERT,FUNC_0
CLOSED,VAR_0
CONTAINING_RECORD,FUNC_1
CompleteBucket,FUNC_2
DEBUG_TCP,VAR_1
DereferenceObject,FUNC_3
ExInterlockedRemoveHeadList,FUNC_4
FALSE,VAR_2
IoGetCurrentIrpStackLocation,FUNC_5
LibTCPAccept,FUNC_6
LibTCPClose,FUNC_7
LockObject,FUNC_8
ReferenceObject,FUNC_9
STATUS_SUCCESS,VAR_3
TCPCheckPeerForAccept,FUNC_10
TDI_BUCKET,VAR_4
TI_DbgPrint,FUNC_11
TRUE,VAR_5
UnlockObject,FUNC_12
TCPAcceptEventHandler,FUNC_13
arg,VAR_6
newpcb,VAR_7
Connection,VAR_8
Bucket,VAR_9
Entry,VAR_10
Irp,VAR_11
Status,VAR_12
OldIrql,VAR_13
IrpSp,VAR_14
