ATOMIC_GET,FUNC_0
ATOMIC_INC,FUNC_1
TRUE,VAR_0
_SC_NPROCESSORS_ONLN,VAR_1
binary_init,FUNC_2
calloc,FUNC_3
fgets,FUNC_4
id_tag,VAR_2
inet_addr,FUNC_5
memset,FUNC_6
printf,FUNC_7
pthread_create,FUNC_8
server_create,FUNC_9
server_queue_telnet,FUNC_10
sleep,FUNC_11
srv,VAR_3
stats_thread,VAR_4
stdin,VAR_5
strlen,FUNC_12
sysconf,FUNC_13
telnet_info_parse,FUNC_14
usleep,FUNC_15
util_trim,FUNC_16
main,FUNC_17
argc,VAR_6
args,VAR_7
stats_thrd,VAR_8
addrs_len,VAR_9
addrs,VAR_10
total,VAR_11
info,VAR_12
strbuf,VAR_13
