BitBlt,FUNC_0
CreateCompatibleBitmap,FUNC_1
CreateCompatibleDC,FUNC_2
CreateSolidBrush,FUNC_3
DeleteDC,FUNC_4
DeleteObject,FUNC_5
FALSE,VAR_0
GRADIENT_FILL_RECT_H,VAR_1
GetObjectW,FUNC_6
GradientFill,FUNC_7
IDB_BOTTOM_DIVIDER_STRIP,VAR_2
IDB_MAIN_PANEL_SHINE,VAR_3
IDB_TOP_DIVIDER_STRIP,VAR_4
IMAGE_BITMAP,VAR_5
LR_DEFAULTCOLOR,VAR_6
LoadImage,FUNC_8
LoadImageW,FUNC_9
MAKEINTRESOURCE,FUNC_10
MAKEINTRESOURCEW,FUNC_11
NT5_BOTTOM_BORDER_HEIGHT,VAR_7
NT5_TOP_BORDER_HEIGHT,VAR_8
PATCOPY,VAR_9
PatBlt,FUNC_12
RGB,FUNC_13
SRCCOPY,VAR_10
SelectObject,FUNC_14
StretchBlt,FUNC_15
g_pInfo,VAR_11
NT5_DrawBaseBackground,FUNC_16
hdcDesktop,VAR_12
hBitmap,VAR_13
hdcMem,VAR_14
bRet,VAR_15
hTempBitmap,VAR_16
hBrush,VAR_17
bitmap,VAR_18
hTempDC,VAR_19
hTempBitmap,VAR_20
hBrush,VAR_21
bitmap,VAR_22
hTempDC,VAR_23
hTempBitmap,VAR_24
vertex,VAR_25
gRect,VAR_26
bitmap,VAR_27
hTempDC,VAR_28
