abort,FUNC_0
chi25519,FUNC_1
curve25519_A,VAR_0
fe25519_0,FUNC_2
fe25519_1,FUNC_3
fe25519_add,FUNC_4
fe25519_cmov,FUNC_5
fe25519_invert,FUNC_6
fe25519_mul,FUNC_7
fe25519_neg,FUNC_8
fe25519_sq,FUNC_9
fe25519_sq2,FUNC_10
fe25519_sub,FUNC_11
fe25519_tobytes,FUNC_12
ge25519_frombytes,FUNC_13
ge25519_p1p1_to_p2,FUNC_14
ge25519_p1p1_to_p3,FUNC_15
ge25519_p2_dbl,FUNC_16
ge25519_p3_dbl,FUNC_17
ge25519_p3_tobytes,FUNC_18
ge25519_elligator2,FUNC_19
s,VAR_1
r,VAR_2
x_sign,VAR_3
e,VAR_4
negx,VAR_5
rr2,VAR_6
x,VAR_7
x2,VAR_8
x3,VAR_9
p3,VAR_10
p1,VAR_11
p2,VAR_12
e_is_minus_1,VAR_13
one,VAR_14
x_plus_one,VAR_15
x_plus_one_inv,VAR_16
x_minus_one,VAR_17
yed,VAR_18
