fe25519_1,FUNC_0
fe25519_abs,FUNC_1
fe25519_add,FUNC_2
fe25519_cmov,FUNC_3
fe25519_cneg,FUNC_4
fe25519_copy,FUNC_5
fe25519_isnegative,FUNC_6
fe25519_mul,FUNC_7
fe25519_sq,FUNC_8
fe25519_sub,FUNC_9
fe25519_tobytes,FUNC_10
invsqrtamd,VAR_0
ristretto255_sqrt_ratio_m1,FUNC_11
sqrtm1,VAR_1
ristretto255_p3_tobytes,FUNC_12
s,VAR_2
h,VAR_3
den1,VAR_4
den2,VAR_5
den_inv,VAR_6
eden,VAR_7
inv_sqrt,VAR_8
ix,VAR_9
iy,VAR_10
one,VAR_11
s_,VAR_12
t_z_inv,VAR_13
u1,VAR_14
u2,VAR_15
u1_u2u2,VAR_16
x_,VAR_17
y_,VAR_18
x_z_inv,VAR_19
z_inv,VAR_20
zmy,VAR_21
rotate,VAR_22
