ERANGE,VAR_0
EVFILT_PROC,VAR_1
EVFILT_SIGNAL,VAR_2
EV_ADD,VAR_3
EV_SET,FUNC_0
EX_DATAERR,VAR_4
EX_OK,VAR_5
EX_OSERR,VAR_6
ITIMER_REAL,VAR_7
NOTE_EXIT,VAR_8
SIGALRM,VAR_9
SIG_IGN,VAR_10
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
WIFSIGNALED,FUNC_3
WTERMSIG,FUNC_4
err,FUNC_5
errno,VAR_11
errx,FUNC_6
exit,FUNC_7
getopt,FUNC_8
kevent,FUNC_9
kqueue,FUNC_10
malloc,FUNC_11
memset,FUNC_12
optarg,VAR_12
optind,VAR_13
printf,FUNC_13
setitimer,FUNC_14
signal,FUNC_15
strncmp,FUNC_16
strtod,FUNC_17
strtol,FUNC_18
usage,FUNC_19
warn,FUNC_20
warnx,FUNC_21
main,FUNC_22
argc,VAR_14
argv,VAR_15
itv,VAR_16
kq,VAR_17
e,VAR_18
tflag,VAR_19
verbose,VAR_20
opt,VAR_21
nleft,VAR_22
n,VAR_23
i,VAR_24
duplicate,VAR_25
status,VAR_26
pid,VAR_27
s,VAR_28
end,VAR_29
timeout,VAR_30
