HZ,VAR_0
STP_STATE_DISABLED,VAR_1
STP_SUPPORT,VAR_2
bridge_change,FUNC_0
flush_work,FUNC_1
free_irq,FUNC_2
hw_clr_multicast,FUNC_3
hw_del_addr,FUNC_4
hw_dis_intr,FUNC_5
hw_disable,FUNC_6
hw_reset_pkts,FUNC_7
ksz_stop_timer,FUNC_8
msleep,FUNC_9
netdev_priv,FUNC_10
netif_stop_queue,FUNC_11
port_set_power_saving,FUNC_12
port_set_stp_state,FUNC_13
sw_clr_sta_mac_table,FUNC_14
tasklet_kill,FUNC_15
transmit_cleanup,FUNC_16
netdev_close,FUNC_17
dev,VAR_3
priv,VAR_4
hw_priv,VAR_5
port,VAR_6
hw,VAR_7
pi,VAR_8
