CIDER_ID,VAR_0
CIDER_REV_MASK,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ETH_ALEN,VAR_4
GRR_GSR,VAR_5
IS_ERR,FUNC_0
KS_CIDER,VAR_6
KS_OBCR,VAR_7
NETIF_MSG_DRV,VAR_8
NETIF_MSG_LINK,VAR_9
NETIF_MSG_PROBE,VAR_10
OBCR_ODS_16mA,VAR_11
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
alloc_etherdev,FUNC_3
dev_get_platdata,FUNC_4
devm_platform_ioremap_resource,FUNC_5
eth_random_addr,FUNC_6
ether_addr_copy,FUNC_7
free_netdev,FUNC_8
is_valid_ether_addr,FUNC_9
ks_disable_qmu,FUNC_10
ks_ethtool_ops,VAR_12
ks_hw_init,FUNC_11
ks_netdev_ops,VAR_13
ks_phy_read,VAR_14
ks_phy_write,VAR_15
ks_rdreg16,FUNC_12
ks_read_config,FUNC_13
ks_read_selftest,FUNC_14
ks_set_mac,FUNC_15
ks_setup,FUNC_16
ks_setup_int,FUNC_17
ks_soft_reset,FUNC_18
ks_wrreg16,FUNC_19
memcpy,FUNC_20
msg_enable,VAR_16
mutex_init,FUNC_21
netdev_err,FUNC_22
netdev_info,FUNC_23
netdev_priv,FUNC_24
netif_msg_init,FUNC_25
of_get_mac_address,FUNC_26
platform_get_irq,FUNC_27
platform_set_drvdata,FUNC_28
register_netdev,FUNC_29
spin_lock_init,FUNC_30
unregister_netdev,FUNC_31
ks8851_probe,FUNC_32
pdev,VAR_17
err,VAR_18
netdev,VAR_19
ks,VAR_20
id,VAR_21
data,VAR_22
mac,VAR_23
pdata,VAR_24
