STP_STATE_DISABLED,VAR_0
STP_STATE_SIMPLE,VAR_1
SWITCH_PORT_NUM,VAR_2
hw_dis_intr,FUNC_0
hw_disable,FUNC_1
hw_ena_intr,FUNC_2
hw_enable,FUNC_3
hw_reset,FUNC_4
hw_reset_pkts,FUNC_5
hw_set_add_addr,FUNC_6
hw_set_addr,FUNC_7
hw_set_desc_base,FUNC_8
hw_set_grp_addr,FUNC_9
hw_set_multicast,FUNC_10
jiffies,VAR_3
ksz_init_rx_buffers,FUNC_11
netdev_priv,FUNC_12
netif_running,FUNC_13
netif_trans_update,FUNC_14
netif_wake_queue,FUNC_15
port_set_stp_state,FUNC_16
time_before_eq,FUNC_17
transmit_cleanup,FUNC_18
netdev_tx_timeout,FUNC_19
dev,VAR_4
last_reset,VAR_5
priv,VAR_6
hw_priv,VAR_7
hw,VAR_8
port,VAR_9
port_dev,VAR_10
