KS884X_PHY_AUTO_NEG_OFFSET,VAR_0
KS884X_PHY_REMOTE_CAP_OFFSET,VAR_1
KS884X_PORT_CTRL_4_OFFSET,VAR_2
KS884X_PORT_STATUS_OFFSET,VAR_3
PORT_AUTO_NEG_COMPLETE,VAR_4
PORT_STATUS_FULL_DUPLEX,VAR_5
PORT_STATUS_LINK_GOOD,VAR_6
PORT_STATUS_SPEED_100MBIT,VAR_7
TX_RATE_UNIT,VAR_8
determine_flow_ctrl,FUNC_0
hw_block_intr,FUNC_1
hw_r_phy,FUNC_2
hw_restore_intr,FUNC_3
media_connected,VAR_9
media_disconnected,VAR_10
port_cfg_back_pressure,FUNC_4
port_cfg_change,FUNC_5
port_r16,FUNC_6
port_get_link_speed,FUNC_7
port,VAR_11
interrupt,VAR_12
info,VAR_13
linked,VAR_14
hw,VAR_15
data,VAR_16
status,VAR_17
local,VAR_18
remote,VAR_19
i,VAR_20
p,VAR_21
change,VAR_22
