BMCR_FULLDPLX,VAR_0
KS_P1MBCR,VAR_1
KS_RXCR1,VAR_2
KS_RXFCTR,VAR_3
KS_RXFDPR,VAR_4
KS_RXQCR,VAR_5
KS_TXCR,VAR_6
KS_TXFDPR,VAR_7
RXCR1_RXAE,VAR_8
RXCR1_RXBE,VAR_9
RXCR1_RXFCE,VAR_10
RXCR1_RXINVF,VAR_11
RXCR1_RXIPFCC,VAR_12
RXCR1_RXMAFMA,VAR_13
RXCR1_RXME,VAR_14
RXCR1_RXPAFMA,VAR_15
RXCR1_RXUE,VAR_16
RXFCTR_RXFCT_MASK,VAR_17
RXFDPR_RXFPAI,VAR_18
RXQCR_CMD_CNTL,VAR_19
TXCR_TCGIP,VAR_20
TXCR_TXCRC,VAR_21
TXCR_TXFCE,VAR_22
TXCR_TXPE,VAR_23
TXFDPR_TXFPAI,VAR_24
ks_rdreg16,FUNC_0
ks_wrreg16,FUNC_1
ks_setup,FUNC_2
ks,VAR_25
w,VAR_26
