MIB_COUNTER_RX_ALIGNMENT_ERR,VAR_0
MIB_COUNTER_RX_CRC_ERR,VAR_1
MIB_COUNTER_RX_FRAGMENT,VAR_2
MIB_COUNTER_RX_JABBER,VAR_3
MIB_COUNTER_RX_MULTICAST,VAR_4
MIB_COUNTER_RX_OVERSIZE,VAR_5
MIB_COUNTER_RX_SYMBOL_ERR,VAR_6
MIB_COUNTER_RX_UNDERSIZE,VAR_7
MIB_COUNTER_TX_LATE_COLLISION,VAR_8
MIB_COUNTER_TX_TOTAL_COLLISION,VAR_9
OID_COUNTER_RCV_ERROR,VAR_10
OID_COUNTER_XMIT_ERROR,VAR_11
netdev_priv,FUNC_0
netdev_query_statistics,FUNC_1
dev,VAR_12
priv,VAR_13
port,VAR_14
hw,VAR_15
mib,VAR_16
i,VAR_17
p,VAR_18
