ENABLED_IRQS,VAR_0
ENABLED_IRQS_DMA,VAR_1
ENABLED_IRQS_DMA_IP,VAR_2
KS8842_USE_DMA,FUNC_0
MICREL_KS884X,VAR_3
REG_IER,VAR_4
REG_ISR,VAR_5
REG_P1CR2,VAR_6
REG_P1CR4,VAR_7
REG_QRFCR,VAR_8
REG_RXCR,VAR_9
REG_RXFDPR,VAR_10
REG_SGCR1,VAR_11
REG_SGCR2,VAR_12
REG_SW_ID_AND_ENABLE,VAR_13
REG_TIMB_IER,VAR_14
REG_TXCR,VAR_15
REG_TXFDPR,VAR_16
iowrite16,FUNC_1
ks8842_enable_bits,FUNC_2
ks8842_enable_rx,FUNC_3
ks8842_enable_tx,FUNC_4
ks8842_reset,FUNC_5
ks8842_write16,FUNC_6
ks8842_reset_hw,FUNC_7
adapter,VAR_17
