CCR_EEPROM,VAR_0
CIDER_ID,VAR_1
CIDER_REV_GET,FUNC_0
CIDER_REV_MASK,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EPROBE_DEFER,VAR_5
GPIOF_OUT_INIT_LOW,VAR_6
GRR_GSR,VAR_7
IF_PORT_100BASET,VAR_8
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
KS_CCR,VAR_9
KS_CIDER,VAR_10
NETIF_MSG_DRV,VAR_11
NETIF_MSG_LINK,VAR_12
NETIF_MSG_PROBE,VAR_13
PCI_EEPROM_WIDTH_93C46,VAR_14
PTR_ERR,FUNC_3
SET_NETDEV_DEV,FUNC_4
alloc_etherdev,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_gpio_request_one,FUNC_8
devm_regulator_get,FUNC_9
free_netdev,FUNC_10
gpio_is_valid,FUNC_11
gpio_set_value,FUNC_12
ks8851_eeprom_regread,VAR_15
ks8851_eeprom_regwrite,VAR_16
ks8851_ethtool_ops,VAR_17
ks8851_init_mac,FUNC_13
ks8851_netdev_ops,VAR_18
ks8851_phy_read,VAR_19
ks8851_phy_write,VAR_20
ks8851_rdreg16,FUNC_14
ks8851_read_selftest,FUNC_15
ks8851_rxctrl_work,VAR_21
ks8851_soft_reset,FUNC_16
ks8851_tx_work,VAR_22
msg_enable,VAR_23
mutex_init,FUNC_17
netdev_info,FUNC_18
netdev_priv,FUNC_19
netif_carrier_off,FUNC_20
netif_msg_init,FUNC_21
of_get_named_gpio_flags,FUNC_22
register_netdev,FUNC_23
regulator_disable,FUNC_24
regulator_enable,FUNC_25
skb_queue_head_init,FUNC_26
spi_message_add_tail,FUNC_27
spi_message_init,FUNC_28
spi_set_drvdata,FUNC_29
spin_lock_init,FUNC_30
usleep_range,FUNC_31
ks8851_probe,FUNC_32
spi,VAR_24
ndev,VAR_25
ks,VAR_26
ret,VAR_27
cider,VAR_28
gpio,VAR_29
