DRV_NAME,VAR_0
ENOMEM,VAR_1
INIT_WORK,FUNC_0
IORESOURCE_MEM,VAR_2
MICREL_KS884X,VAR_3
REG_SW_ID_AND_ENABLE,VAR_4
SET_NETDEV_DEV,FUNC_1
alloc_etherdev,FUNC_2
dev_get_platdata,FUNC_3
eth_hw_addr_random,FUNC_4
free_netdev,FUNC_5
ioremap,FUNC_6
iounmap,FUNC_7
is_valid_ether_addr,FUNC_8
ks8842_ethtool_ops,VAR_5
ks8842_netdev_ops,VAR_6
ks8842_read16,FUNC_9
ks8842_read_mac_addr,FUNC_10
ks8842_tasklet,VAR_7
ks8842_tx_timeout_work,VAR_8
memcpy,FUNC_11
netdev_priv,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
pr_info,FUNC_16
register_netdev,FUNC_17
release_mem_region,FUNC_18
request_mem_region,FUNC_19
resource_size,FUNC_20
spin_lock_init,FUNC_21
strcpy,FUNC_22
tasklet_init,FUNC_23
ks8842_probe,FUNC_24
pdev,VAR_9
err,VAR_10
iomem,VAR_11
netdev,VAR_12
adapter,VAR_13
pdata,VAR_14
id,VAR_15
i,VAR_16
