DMA_TX_ENABLE,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
KS884X_INT_PHY,VAR_3
KS884X_INT_RX,VAR_4
KS884X_INT_RX_OVERRUN,VAR_5
KS884X_INT_RX_STOPPED,VAR_6
KS884X_INT_TX_MASK,VAR_7
KS884X_INT_TX_STOPPED,VAR_8
KS_DMA_TX_CTRL,VAR_9
LINK_INT_WORKING,VAR_10
handle_rx_stop,FUNC_0
hw_ack_intr,FUNC_1
hw_dis_intr_bit,FUNC_2
hw_ena_intr,FUNC_3
hw_read_intr,FUNC_4
hw_resume_rx,FUNC_5
likely,FUNC_6
netdev_priv,FUNC_7
port_get_link_speed,FUNC_8
pr_info,FUNC_9
readl,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
tasklet_schedule,FUNC_13
unlikely,FUNC_14
netdev_intr,FUNC_15
irq,VAR_11
dev_id,VAR_12
int_enable,VAR_13
dev,VAR_14
priv,VAR_15
hw_priv,VAR_16
hw,VAR_17
port,VAR_18
data,VAR_19
