NUM_INTERVAL_CYC,VAR_0
SPU_PROFILING_CYCLES,VAR_1
SPU_PROFILING_EVENTS,VAR_2
cbe_cpu_to_node,FUNC_0
cbe_disable_pm,FUNC_1
cbe_disable_pm_interrupts,FUNC_2
cbe_get_hw_thread_id,FUNC_3
cbe_write_pm,FUNC_4
ctr_enabled,VAR_3
debug_bus_control,VAR_4
group_control,VAR_5
num_counters,VAR_6
pm_interval,VAR_7
pm_regs,VAR_8
pm_rtas_activate_signals,FUNC_5
pm_signal,VAR_9
pm_start_stop,VAR_10
profiling_mode,VAR_11
smp_processor_id,FUNC_6
write_pm_cntrl,FUNC_7
cell_cpu_setup,FUNC_8
cntr,VAR_12
cpu,VAR_13
num_enabled,VAR_14
i,VAR_15
ret,VAR_16
