CBE_PM_CTR_OVERFLOW_INTR,FUNC_0
CBE_PM_TRACE_BUF_EMPTY,VAR_0
NUM_INTERVAL_CYC,VAR_1
NUM_SPUS_PER_NODE,VAR_2
cbe_cpu_to_node,FUNC_1
cbe_disable_pm,FUNC_2
cbe_enable_pm,FUNC_3
cbe_enable_pm_interrupts,FUNC_4
cbe_get_and_clear_pm_interrupts,FUNC_5
cbe_read_pm,FUNC_6
cbe_read_trace_buffer,FUNC_7
cbe_write_ctr,FUNC_8
cbe_write_pm,FUNC_9
cntr_lock,VAR_3
hdw_thread,VAR_4
oprof_spu_smpl_arry_lck,VAR_5
oprofile_running,VAR_6
pm_interval,VAR_7
reset_value,VAR_8
smp_processor_id,FUNC_10
smp_wmb,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
spu_evnt_phys_spu_indx,VAR_9
spu_sync_buffer,FUNC_14
trace_address,VAR_10
virt_cntr_inter_mask,VAR_11
write_pm_cntrl,FUNC_15
cell_handle_interrupt_spu,FUNC_16
regs,VAR_12
ctr,VAR_13
cpu,VAR_14
cpu_tmp,VAR_15
trace_entry,VAR_16
interrupt_mask,VAR_17
trace_buffer,VAR_18
last_trace_buffer,VAR_19
sample,VAR_20
trace_addr,VAR_21
sample_array_lock_flags,VAR_22
spu_num,VAR_23
flags,VAR_24
