CBE_COUNT_ALL_CYCLES,VAR_0
GET_BUS_TYPE,FUNC_0
GET_BUS_WORD,FUNC_1
GET_COUNT_CYCLES,FUNC_2
GET_INPUT_CONTROL,FUNC_3
GET_POLARITY,FUNC_4
GET_SUB_UNIT,FUNC_5
NUM_DEBUG_BUS_WORDS,VAR_1
NUM_INPUT_BUS_WORDS,VAR_2
PM07_CTR_COUNT_CYCLES,FUNC_6
PM07_CTR_INPUT_CONTROL,FUNC_7
PM07_CTR_INPUT_MUX,FUNC_8
PM07_CTR_POLARITY,FUNC_9
PPU_CYCLES_EVENT_NUM,VAR_3
PPU_CYCLES_GRP_NUM,VAR_4
input_bus,VAR_5
pm_regs,VAR_6
pm_signal,VAR_7
set_pm_event,FUNC_10
ctr,VAR_8
event,VAR_9
unit_mask,VAR_10
p,VAR_11
signal_bit,VAR_12
bus_word,VAR_13
bus_type,VAR_14
count_cycles,VAR_15
polarity,VAR_16
input_control,VAR_17
j,VAR_18
i,VAR_19
