MCBSP_DMA_MODE_THRESHOLD,VAR_0
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_1
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_3
UINT_MAX,VAR_4
cpu_is_omap343x,FUNC_0
omap_mcbsp_get_dma_op_mode,FUNC_1
omap_mcbsp_get_max_rx_threshold,FUNC_2
omap_mcbsp_get_max_tx_threshold,FUNC_3
omap_mcbsp_request,FUNC_4
snd_pcm_hw_constraint_minmax,FUNC_5
to_mcbsp,FUNC_6
omap_mcbsp_dai_startup,FUNC_7
substream,VAR_5
dai,VAR_6
rtd,VAR_7
cpu_dai,VAR_8
mcbsp_data,VAR_9
bus_id,VAR_10
err,VAR_11
dma_op_mode,VAR_12
max_period,VAR_13
