AMS_DELTA_AGC,VAR_0
AMS_DELTA_EARPIECE,VAR_1
AMS_DELTA_MICROPHONE,VAR_2
AMS_DELTA_MOUTHPIECE,VAR_3
AMS_DELTA_SPEAKER,VAR_4
EINVAL,VAR_5
EUNATCH,VAR_6
ams_delta_audio_agc,VAR_7
ams_delta_audio_mode_pins,VAR_8
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
snd_kcontrol_chip,FUNC_2
snd_soc_dapm_disable_pin,FUNC_3
snd_soc_dapm_enable_pin,FUNC_4
snd_soc_dapm_get_pin_status,FUNC_5
snd_soc_dapm_sync,FUNC_6
ams_delta_set_audio_mode,FUNC_7
kcontrol,VAR_9
ucontrol,VAR_10
codec,VAR_11
control,VAR_12
pins,VAR_13
pin,VAR_14
changed,VAR_15
