AMS_DELTA_LATCH2_MODEM_CODEC,VAR_0
ARRAY_SIZE,FUNC_0
ams_delta_hook_switch,VAR_1
ams_delta_hook_switch_pins,VAR_2
ams_delta_latch2_write,FUNC_1
ams_delta_lock,VAR_3
ams_delta_muted,VAR_4
cx81801_cmd_pending,VAR_5
cx81801_timeout,VAR_6
cx81801_timer,VAR_7
dev_warn,FUNC_2
jiffies,VAR_8
mod_timer,FUNC_3
msecs_to_jiffies,FUNC_4
setup_timer,FUNC_5
snd_soc_jack_add_pins,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
v253_ops,VAR_9
cx81801_receive,FUNC_11
tty,VAR_10
cp,VAR_11
fp,VAR_12
count,VAR_13
codec,VAR_14
c,VAR_15
apply,VAR_16
ret,VAR_17
