EINVAL,VAR_0
ENODEV,VAR_1
FPER,FUNC_0
FWID,FUNC_1
MCBSP_DMA_MODE_THRESHOLD,VAR_2
OMAP_DMA_SYNC_ELEMENT,VAR_3
OMAP_DMA_SYNC_FRAME,VAR_4
OMAP_MCBSP_WORD_16,VAR_5
RFRLEN1,FUNC_2
RFRLEN2,FUNC_3
RPHASE,VAR_6
RWDLEN1,FUNC_4
RWDLEN2,FUNC_5
SND_SOC_DAIFMT_FORMAT_MASK,VAR_7
XFRLEN1,FUNC_6
XFRLEN2,FUNC_7
XPHASE,VAR_8
XWDLEN1,FUNC_8
XWDLEN2,FUNC_9
cpu_class_is_omap1,FUNC_10
cpu_is_omap2420,FUNC_11
cpu_is_omap2430,FUNC_12
cpu_is_omap343x,FUNC_13
omap1_dma_reqs,VAR_9
omap1_mcbsp_port,VAR_10
omap2420_mcbsp_port,VAR_11
omap2430_mcbsp_port,VAR_12
omap24xx_dma_reqs,VAR_13
omap34xx_mcbsp_port,VAR_14
omap_mcbsp_config,FUNC_14
omap_mcbsp_dai_dma_params,VAR_15
omap_mcbsp_get_dma_op_mode,FUNC_15
omap_mcbsp_set_threshold,VAR_16
params_channels,FUNC_16
params_format,FUNC_17
to_mcbsp,FUNC_18
omap_mcbsp_dai_hw_params,FUNC_19
substream,VAR_17
params,VAR_18
dai,VAR_19
rtd,VAR_20
cpu_dai,VAR_21
mcbsp_data,VAR_22
regs,VAR_23
dma,VAR_24
bus_id,VAR_25
id,VAR_26
wlen,VAR_27
channels,VAR_28
wpf,VAR_29
sync_mode,VAR_30
port,VAR_31
format,VAR_32
