ARRAY_SIZE,FUNC_0
N_V253,VAR_0
SND_JACK_HEADSET,VAR_1
SND_SOC_BIAS_STANDBY,VAR_2
ams_delta_audio_controls,VAR_3
ams_delta_audio_map,VAR_4
ams_delta_dai_ops,VAR_5
ams_delta_dapm_widgets,VAR_6
ams_delta_digital_mute,VAR_7
ams_delta_hook_switch,VAR_8
ams_delta_hook_switch_gpios,VAR_9
ams_delta_ops,VAR_10
ams_delta_set_bias_level,FUNC_1
ams_delta_shutdown,VAR_11
ams_delta_startup,VAR_12
cx81801_ops,VAR_13
dev_warn,FUNC_2
snd_soc_add_controls,FUNC_3
snd_soc_dapm_add_routes,FUNC_4
snd_soc_dapm_disable_pin,FUNC_5
snd_soc_dapm_enable_pin,FUNC_6
snd_soc_dapm_new_controls,FUNC_7
snd_soc_dapm_sync,FUNC_8
snd_soc_jack_add_gpios,FUNC_9
snd_soc_jack_new,FUNC_10
tty_register_ldisc,FUNC_11
ams_delta_cx20442_init,FUNC_12
codec,VAR_14
codec_dai,VAR_15
card,VAR_16
ret,VAR_17
