OMAP_DMA_AMODE_CONSTANT,VAR_0
OMAP_DMA_AMODE_POST_INC,VAR_1
OMAP_DMA_BLOCK_IRQ,VAR_2
OMAP_DMA_DATA_BURST_16,VAR_3
OMAP_DMA_DATA_TYPE_S16,VAR_4
OMAP_DMA_DST_SYNC,VAR_5
OMAP_DMA_FRAME_IRQ,VAR_6
OMAP_DMA_LAST_IRQ,VAR_7
OMAP_DMA_PORT_MPUI,VAR_8
OMAP_DMA_SRC_SYNC,VAR_9
SNDRV_PCM_STREAM_PLAYBACK,VAR_10
cpu_class_is_omap1,FUNC_0
cpu_is_omap1510,FUNC_1
memset,FUNC_2
omap_enable_dma_irq,FUNC_3
omap_set_dma_dest_burst_mode,FUNC_4
omap_set_dma_params,FUNC_5
omap_set_dma_src_burst_mode,FUNC_6
snd_pcm_lib_period_bytes,FUNC_7
omap_pcm_prepare,FUNC_8
substream,VAR_11
runtime,VAR_12
prtd,VAR_13
dma_data,VAR_14
dma_params,VAR_15
