ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERRCODE_NO_DATA_FOUND,VAR_1
ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_2
ERRCODE_SYNTAX_ERROR,VAR_3
ERRCODE_TOO_MANY_ROWS,VAR_4
ERROR,VAR_5
MemoryContextReset,FUNC_0
MemoryContextStrdup,FUNC_1
PLPGSQL_RC_OK,VAR_6
SPI_execute,FUNC_2
SPI_execute_with_args,FUNC_3
SPI_freetuptable,FUNC_4
SPI_processed,VAR_7
SPI_result_code_string,FUNC_5
SPI_tuptable,VAR_8
convert_value_to_string,FUNC_6
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errdetail_internal,FUNC_10
errhint,FUNC_11
errmsg,FUNC_12
exec_eval_cleanup,FUNC_13
exec_eval_expr,FUNC_14
exec_eval_using_params,FUNC_15
exec_move_row,FUNC_16
format_preparedparamsdata,FUNC_17
get_stmt_mcontext,FUNC_18
exec_stmt_dynexecute,FUNC_19
estate,VAR_9
stmt,VAR_10
query,VAR_11
isnull,VAR_12
restype,VAR_13
restypmod,VAR_14
querystr,VAR_15
exec_res,VAR_16
ppd,VAR_17
stmt_mcontext,VAR_18
tuptab,VAR_19
n,VAR_20
target,VAR_21
errdetail,VAR_22
errdetail,VAR_23
