CStringGetDatum,FUNC_0
CStringGetTextDatum,FUNC_1
DirectFunctionCall1,FUNC_2
ERROR,VAR_0
Int16GetDatum,FUNC_3
MemoryContextSwitchTo,FUNC_4
ObjectIdGetDatum,FUNC_5
PLPGSQL_PROMISE_NONE,VAR_1
PointerGetDatum,FUNC_6
RelationGetNamespace,FUNC_7
RelationGetRelationName,FUNC_8
TEXTOID,VAR_2
TRIGGER_FIRED_AFTER,FUNC_9
TRIGGER_FIRED_BEFORE,FUNC_10
TRIGGER_FIRED_BY_DELETE,FUNC_11
TRIGGER_FIRED_BY_INSERT,FUNC_12
TRIGGER_FIRED_BY_TRUNCATE,FUNC_13
TRIGGER_FIRED_BY_UPDATE,FUNC_14
TRIGGER_FIRED_FOR_ROW,FUNC_15
TRIGGER_FIRED_FOR_STATEMENT,FUNC_16
TRIGGER_FIRED_INSTEAD,FUNC_17
assign_simple_var,FUNC_18
assign_text_var,FUNC_19
construct_md_array,FUNC_20
elog,FUNC_21
get_namespace_name,FUNC_22
namein,VAR_3
palloc,FUNC_23
plpgsql_fulfill_promise,FUNC_24
estate,VAR_4
var,VAR_5
oldcontext,VAR_6
nelems,VAR_7
elems,VAR_8
dims,VAR_9
lbs,VAR_10
i,VAR_11
