CHECK_FOR_INTERRUPTS,FUNC_0
ERROR,VAR_0
elog,FUNC_1
exec_stmt_assert,FUNC_2
exec_stmt_assign,FUNC_3
exec_stmt_block,FUNC_4
exec_stmt_call,FUNC_5
exec_stmt_case,FUNC_6
exec_stmt_close,FUNC_7
exec_stmt_commit,FUNC_8
exec_stmt_dynexecute,FUNC_9
exec_stmt_dynfors,FUNC_10
exec_stmt_execsql,FUNC_11
exec_stmt_exit,FUNC_12
exec_stmt_fetch,FUNC_13
exec_stmt_forc,FUNC_14
exec_stmt_foreach_a,FUNC_15
exec_stmt_fori,FUNC_16
exec_stmt_fors,FUNC_17
exec_stmt_getdiag,FUNC_18
exec_stmt_if,FUNC_19
exec_stmt_loop,FUNC_20
exec_stmt_open,FUNC_21
exec_stmt_perform,FUNC_22
exec_stmt_raise,FUNC_23
exec_stmt_return,FUNC_24
exec_stmt_return_next,FUNC_25
exec_stmt_return_query,FUNC_26
exec_stmt_rollback,FUNC_27
exec_stmt_set,FUNC_28
exec_stmt_while,FUNC_29
plpgsql_plugin_ptr,VAR_1
stub1,FUNC_30
stub2,FUNC_31
exec_stmt,FUNC_32
estate,VAR_2
stmt,VAR_3
save_estmt,VAR_4
rc,VAR_5
