ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_0
ERRCODE_UNDEFINED_CURSOR,VAR_1
ERROR,VAR_2
MemoryContextSwitchTo,FUNC_0
PLPGSQL_RC_OK,VAR_3
SPI_cursor_find,FUNC_1
SPI_freetuptable,FUNC_2
SPI_processed,VAR_4
SPI_scroll_cursor_fetch,FUNC_3
SPI_scroll_cursor_move,FUNC_4
SPI_tuptable,VAR_5
TextDatumGetCString,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
exec_eval_cleanup,FUNC_9
exec_eval_integer,FUNC_10
exec_move_row,FUNC_11
exec_set_found,FUNC_12
get_eval_mcontext,FUNC_13
exec_stmt_fetch,FUNC_14
estate,VAR_6
stmt,VAR_7
curvar,VAR_8
how_many,VAR_9
tuptab,VAR_10
portal,VAR_11
curname,VAR_12
n,VAR_13
oldcontext,VAR_14
isnull,VAR_15
target,VAR_16
