Assert,FUNC_0
ERRCODE_SYNTAX_ERROR,VAR_0
ERROR,VAR_1
MemoryContextSwitchTo,FUNC_1
PLPGSQL_RC_OK,VAR_2
SPI_cursor_close,FUNC_2
SPI_cursor_fetch,FUNC_3
SPI_freetuptable,FUNC_4
SPI_processed,VAR_3
SPI_tuptable,VAR_4
convert_tuples_by_position,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
exec_dynquery_with_params,FUNC_9
exec_eval_cleanup,FUNC_10
exec_init_tuple_store,FUNC_11
exec_run_select,FUNC_12
exec_set_found,FUNC_13
execute_attr_map_tuple,FUNC_14
get_eval_mcontext,FUNC_15
gettext_noop,FUNC_16
heap_freetuple,FUNC_17
tuplestore_puttuple,FUNC_18
exec_stmt_return_query,FUNC_19
estate,VAR_5
stmt,VAR_6
portal,VAR_7
processed,VAR_8
tupmap,VAR_9
oldcontext,VAR_10
i,VAR_11
tuple,VAR_12
