Assert,FUNC_0
CURSOR_OPT_PARALLEL_OK,VAR_0
ERRCODE_SYNTAX_ERROR,VAR_1
ERROR,VAR_2
SPI_OK_CURSOR,VAR_3
SPI_OK_SELECT,VAR_4
SPI_cursor_open_with_paramlist,FUNC_1
SPI_execute_plan_with_paramlist,FUNC_2
SPI_processed,VAR_5
SPI_result,VAR_6
SPI_result_code_string,FUNC_3
SPI_tuptable,VAR_7
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
exec_eval_cleanup,FUNC_8
exec_prepare_plan,FUNC_9
setup_param_list,FUNC_10
exec_run_select,FUNC_11
estate,VAR_8
expr,VAR_9
maxtuples,VAR_10
portalP,VAR_11
paramLI,VAR_12
rc,VAR_13
