ERROR,VAR_0
elog,FUNC_0
free_assert,FUNC_1
free_assign,FUNC_2
free_block,FUNC_3
free_call,FUNC_4
free_case,FUNC_5
free_close,FUNC_6
free_commit,FUNC_7
free_dynexecute,FUNC_8
free_dynfors,FUNC_9
free_execsql,FUNC_10
free_exit,FUNC_11
free_fetch,FUNC_12
free_forc,FUNC_13
free_foreach_a,FUNC_14
free_fori,FUNC_15
free_fors,FUNC_16
free_getdiag,FUNC_17
free_if,FUNC_18
free_loop,FUNC_19
free_open,FUNC_20
free_perform,FUNC_21
free_raise,FUNC_22
free_return,FUNC_23
free_return_next,FUNC_24
free_return_query,FUNC_25
free_rollback,FUNC_26
free_set,FUNC_27
free_while,FUNC_28
free_stmt,FUNC_29
stmt,VAR_1
