ERRCODE_DUPLICATE_CURSOR,VAR_0
ERRCODE_SYNTAX_ERROR,VAR_1
ERROR,VAR_2
MemoryContextReset,FUNC_0
MemoryContextSwitchTo,FUNC_1
PLPGSQL_RC_OK,VAR_3
PLPGSQL_STMT_EXECSQL,VAR_4
SPI_cursor_find,FUNC_2
SPI_cursor_open_with_paramlist,FUNC_3
SPI_result,VAR_5
SPI_result_code_string,FUNC_4
TextDatumGetCString,FUNC_5
assign_text_var,FUNC_6
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
exec_dynquery_with_params,FUNC_11
exec_eval_cleanup,FUNC_12
exec_prepare_plan,FUNC_13
exec_stmt_execsql,FUNC_14
get_stmt_mcontext,FUNC_15
memset,FUNC_16
setup_param_list,FUNC_17
exec_stmt_open,FUNC_18
estate,VAR_6
stmt,VAR_7
curvar,VAR_8
stmt_mcontext,VAR_9
curname,VAR_10
query,VAR_11
portal,VAR_12
paramLI,VAR_13
oldcontext,VAR_14
set_args,VAR_15
