ERRCODE_S_R_E_FUNCTION_EXECUTED_NO_RETURN_STATEMENT,VAR_0
ERROR,VAR_1
PLPGSQL_RC_RETURN,VAR_2
copy_plpgsql_datums,FUNC_0
ereport,FUNC_1
errcode,FUNC_2
errmsg,FUNC_3
error_context_stack,VAR_3
exec_eval_cleanup,FUNC_4
exec_stmt,FUNC_5
gettext_noop,FUNC_6
plpgsql_destroy_econtext,FUNC_7
plpgsql_estate_setup,FUNC_8
plpgsql_exec_error_callback,VAR_4
plpgsql_plugin_ptr,VAR_5
stub1,FUNC_9
stub2,FUNC_10
plpgsql_exec_event_trigger,FUNC_11
func,VAR_6
trigdata,VAR_7
estate,VAR_8
plerrcontext,VAR_9
rc,VAR_10
