Assert,FUNC_0
ERRCODE_DUPLICATE_CURSOR,VAR_0
ERRCODE_SYNTAX_ERROR,VAR_1
ERROR,VAR_2
MemoryContextReset,FUNC_1
MemoryContextSwitchTo,FUNC_2
PLPGSQL_RC_OK,VAR_3
PLPGSQL_STMT_EXECSQL,VAR_4
SPI_cursor_close,FUNC_3
SPI_cursor_find,FUNC_4
SPI_cursor_open_with_paramlist,FUNC_5
SPI_result,VAR_5
SPI_result_code_string,FUNC_6
TextDatumGetCString,FUNC_7
assign_simple_var,FUNC_8
assign_text_var,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
exec_eval_cleanup,FUNC_14
exec_for_query,FUNC_15
exec_prepare_plan,FUNC_16
exec_stmt_execsql,FUNC_17
get_stmt_mcontext,FUNC_18
memset,FUNC_19
setup_param_list,FUNC_20
exec_stmt_forc,FUNC_21
estate,VAR_6
stmt,VAR_7
curvar,VAR_8
stmt_mcontext,VAR_9
curname,VAR_10
query,VAR_11
paramLI,VAR_12
portal,VAR_13
rc,VAR_14
oldcontext,VAR_15
set_args,VAR_16
