DefineCustomBoolVariable,FUNC_0
DefineCustomEnumVariable,FUNC_1
DefineCustomStringVariable,FUNC_2
EmitWarningsOnPlaceholders,FUNC_3
GUC_LIST_INPUT,VAR_0
PGC_SUSET,VAR_1
PGC_USERSET,VAR_2
PLPGSQL_RESOLVE_ERROR,VAR_3
RegisterSubXactCallback,FUNC_4
RegisterXactCallback,FUNC_5
TEXTDOMAIN,VAR_4
find_rendezvous_variable,FUNC_6
gettext_noop,FUNC_7
pg_bindtextdomain,FUNC_8
plpgsql_HashTableInit,FUNC_9
plpgsql_check_asserts,VAR_5
plpgsql_extra_checks_check_hook,VAR_6
plpgsql_extra_errors_assign_hook,VAR_7
plpgsql_extra_errors_string,VAR_8
plpgsql_extra_warnings_assign_hook,VAR_9
plpgsql_extra_warnings_string,VAR_10
plpgsql_plugin_ptr,VAR_11
plpgsql_print_strict_params,VAR_12
plpgsql_subxact_cb,VAR_13
plpgsql_variable_conflict,VAR_14
plpgsql_xact_cb,VAR_15
variable_conflict_options,VAR_16
_PG_init,FUNC_10
inited,VAR_17
