ERRCODE_UNDEFINED_OBJECT,VAR_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_0
NameStr,FUNC_1
OidIsValid,FUNC_2
PLPGSQL_TTYPE_PSEUDO,VAR_3
PLPGSQL_TTYPE_REC,VAR_4
PLPGSQL_TTYPE_SCALAR,VAR_5
RECORDOID,VAR_6
TYPECACHE_DOMAIN_BASE_INFO,VAR_7
TYPECACHE_TUPDESC,VAR_8
elog,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
format_type_be,FUNC_7
get_base_element_type,FUNC_8
lookup_type_cache,FUNC_9
palloc,FUNC_10
pstrdup,FUNC_11
type_is_rowtype,FUNC_12
build_datatype,FUNC_13
typeTup,VAR_9
typmod,VAR_10
collation,VAR_11
origtypname,VAR_12
typeStruct,VAR_13
typ,VAR_14
typentry,VAR_15
