AT_STMT_START,FUNC_0
COLON_EQUALS,VAR_0
GetScanKeyword,FUNC_1
IDENT,VAR_1
PARAM,VAR_2
ScanKeywordLookup,FUNC_2
T_CWORD,VAR_3
T_DATUM,VAR_4
T_WORD,VAR_5
UnreservedPLKeywordTokens,VAR_6
UnreservedPLKeywords,VAR_7
core_yy,VAR_8
internal_yylex,FUNC_3
plpgsql_parse_dblword,FUNC_4
plpgsql_parse_tripword,FUNC_5
plpgsql_parse_word,FUNC_6
plpgsql_yyleng,VAR_9
plpgsql_yylloc,VAR_10
plpgsql_yylval,VAR_11
plpgsql_yytoken,VAR_12
push_back_token,FUNC_7
plpgsql_yylex,FUNC_8
tok1,VAR_13
aux1,VAR_14
kwnum,VAR_15
tok2,VAR_16
aux2,VAR_17
tok3,VAR_18
aux3,VAR_19
tok4,VAR_20
aux4,VAR_21
tok5,VAR_22
aux5,VAR_23
