ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_0
ERROR,VAR_1
MemoryContextReset,FUNC_0
MemoryContextStrdup,FUNC_1
SPI_cursor_open_with_args,FUNC_2
SPI_result,VAR_2
SPI_result_code_string,FUNC_3
convert_value_to_string,FUNC_4
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
exec_eval_cleanup,FUNC_9
exec_eval_expr,FUNC_10
exec_eval_using_params,FUNC_11
get_stmt_mcontext,FUNC_12
exec_dynquery_with_params,FUNC_13
estate,VAR_3
dynquery,VAR_4
params,VAR_5
portalname,VAR_6
cursorOptions,VAR_7
portal,VAR_8
query,VAR_9
isnull,VAR_10
restype,VAR_11
restypmod,VAR_12
querystr,VAR_13
stmt_mcontext,VAR_14
ppd,VAR_15
