ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CurrentMemoryContext,VAR_1
CurrentResourceOwner,VAR_2
HASH_BLOBS,VAR_3
HASH_CONTEXT,VAR_4
HASH_ELEM,VAR_5
InvalidOid,VAR_6
TopMemoryContext,VAR_7
exec_assign_expr,VAR_8
hash_create,FUNC_1
makeParamList,FUNC_2
memset,FUNC_3
plpgsql_create_econtext,FUNC_4
plpgsql_exec_error_callback,VAR_9
plpgsql_param_compile,VAR_10
plpgsql_param_fetch,VAR_11
plpgsql_parser_setup,VAR_12
plpgsql_plugin_ptr,VAR_13
shared_cast_context,VAR_14
shared_cast_hash,VAR_15
shared_simple_eval_estate,VAR_16
stub1,FUNC_5
plpgsql_estate_setup,FUNC_6
estate,VAR_17
func,VAR_18
rsi,VAR_19
simple_eval_estate,VAR_20
ctl,VAR_21
