ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
BOOLOID,VAR_1
CurrentMemoryContext,VAR_2
ERROR,VAR_3
InvalidOid,VAR_4
MemoryContextSwitchTo,FUNC_1
PLPGSQL_LABEL_BLOCK,VAR_5
PLPGSQL_NOT_TRIGGER,VAR_6
PROKIND_FUNCTION,VAR_7
VOIDOID,VAR_8
add_dummy_return,FUNC_2
check_function_bodies,VAR_9
elog,FUNC_3
error_context_stack,VAR_10
palloc0,FUNC_4
plpgsql_DumpExecTree,VAR_11
plpgsql_build_datatype,FUNC_5
plpgsql_build_variable,FUNC_6
plpgsql_check_syntax,VAR_12
plpgsql_compile_error_callback,VAR_13
plpgsql_compile_tmp_cxt,VAR_14
plpgsql_curr_compile,VAR_15
plpgsql_error_funcname,VAR_16
plpgsql_finish_datums,FUNC_7
plpgsql_ns_init,FUNC_8
plpgsql_ns_push,FUNC_9
plpgsql_parse_result,VAR_17
plpgsql_print_strict_params,VAR_18
plpgsql_scanner_finish,FUNC_10
plpgsql_scanner_init,FUNC_11
plpgsql_start_datums,FUNC_12
plpgsql_variable_conflict,VAR_19
plpgsql_yyparse,FUNC_13
pstrdup,FUNC_14
plpgsql_compile_inline,FUNC_15
proc_source,VAR_20
func_name,VAR_21
function,VAR_22
plerrcontext,VAR_23
var,VAR_24
parse_rc,VAR_25
func_cxt,VAR_26
