ATTRIBUTE_GENERATED_STORED,VAR_0
Assert,FUNC_0
DatumGetEOHP,FUNC_1
DatumGetPointer,FUNC_2
ERRCODE_DATATYPE_MISMATCH,VAR_1
ERRCODE_S_R_E_FUNCTION_EXECUTED_NO_RETURN_STATEMENT,VAR_2
ERROR,VAR_3
ER_MAGIC,VAR_4
PLPGSQL_RC_RETURN,VAR_5
RelationGetDescr,FUNC_3
ReleaseTupleDesc,FUNC_4
SPI_copytuple,FUNC_5
SPI_register_trigger_data,FUNC_6
TRIGGER_FIRED_BEFORE,FUNC_7
TRIGGER_FIRED_BY_DELETE,FUNC_8
TRIGGER_FIRED_BY_INSERT,FUNC_9
TRIGGER_FIRED_BY_UPDATE,FUNC_10
TRIGGER_FIRED_FOR_ROW,FUNC_11
TupleDescAttr,FUNC_12
VARATT_IS_EXTERNAL_EXPANDED,FUNC_13
convert_tuples_by_position,FUNC_14
copy_plpgsql_datums,FUNC_15
deconstruct_composite_datum,FUNC_16
elog,FUNC_17
ereport,FUNC_18
errcode,FUNC_19
errmsg,FUNC_20
error_context_stack,VAR_6
exec_eval_cleanup,FUNC_21
exec_set_found,FUNC_22
exec_stmt,FUNC_23
execute_attr_map_tuple,FUNC_24
expanded_record_get_tupdesc,FUNC_25
expanded_record_get_tuple,FUNC_26
expanded_record_set_field_internal,FUNC_27
expanded_record_set_tuple,FUNC_28
gettext_noop,FUNC_29
make_expanded_record_from_exprecord,FUNC_30
make_expanded_record_from_tupdesc,FUNC_31
plpgsql_destroy_econtext,FUNC_32
plpgsql_estate_setup,FUNC_33
plpgsql_exec_error_callback,VAR_7
plpgsql_plugin_ptr,VAR_8
stub1,FUNC_34
stub2,FUNC_35
type_is_rowtype,FUNC_36
plpgsql_exec_trigger,FUNC_37
func,VAR_9
trigdata,VAR_10
estate,VAR_11
plerrcontext,VAR_12
rc,VAR_13
tupdesc,VAR_14
rec_new,VAR_15
rec_old,VAR_16
rettup,VAR_17
i,VAR_18
retdesc,VAR_19
tupmap,VAR_20
erh,VAR_21
tmptup,VAR_22
