Assert,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_DATATYPE_MISMATCH,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_2
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_3
ERRCODE_UNDEFINED_COLUMN,VAR_4
ERROR,VAR_5
MAXDIM,VAR_6
MemoryContextSwitchTo,FUNC_2
OidIsValid,FUNC_3
PLPGSQL_PROMISE_NONE,VAR_7
PointerGetDatum,FUNC_4
SPI_freetuptable,FUNC_5
VARATT_IS_EXTERNAL_EXPANDED_RW,FUNC_6
array_set_element,FUNC_7
assign_simple_var,FUNC_8
construct_empty_array,FUNC_9
datumTransfer,FUNC_10
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
exec_cast_value,FUNC_15
exec_eval_datum,FUNC_16
exec_eval_integer,FUNC_17
exec_move_row,FUNC_18
exec_move_row_from_datum,FUNC_19
expand_array,FUNC_20
expanded_record_lookup_field,FUNC_21
expanded_record_set_field,FUNC_22
getBaseTypeAndTypmod,FUNC_23
get_element_type,FUNC_24
get_eval_mcontext,FUNC_25
get_typlen,FUNC_26
get_typlenbyvalalign,FUNC_27
instantiate_empty_record_variable,FUNC_28
type_is_rowtype,FUNC_29
unlikely,FUNC_30
exec_assign_value,FUNC_31
estate,VAR_8
target,VAR_9
value,VAR_10
isNull,VAR_11
valtype,VAR_12
valtypmod,VAR_13
var,VAR_14
newvalue,VAR_15
row,VAR_16
rec,VAR_17
recfield,VAR_18
rec,VAR_19
erh,VAR_20
arrayelem,VAR_21
nsubscripts,VAR_22
i,VAR_23
subscripts,VAR_24
subscriptvals,VAR_25
oldarraydatum,VAR_26
newarraydatum,VAR_27
coerced_value,VAR_28
oldarrayisnull,VAR_29
parenttypoid,VAR_30
parenttypmod,VAR_31
save_eval_tuptable,VAR_32
oldcontext,VAR_33
arraytypoid,VAR_34
arraytypmod,VAR_35
arraytyplen,VAR_36
elemtypoid,VAR_37
elemtyplen,VAR_38
elemtypbyval,VAR_39
elemtypalign,VAR_40
subisnull,VAR_41
