Assert,FUNC_0
DatumGetEOHP,FUNC_1
DatumGetHeapTupleHeader,FUNC_2
DatumGetPointer,FUNC_3
ER_FLAG_FVALUE_VALID,VAR_0
ER_MAGIC,VAR_1
ExpandedRecordIsDomain,FUNC_4
ExpandedRecordIsEmpty,FUNC_5
HeapTupleHeaderGetDatumLength,FUNC_6
HeapTupleHeaderGetTypMod,FUNC_7
HeapTupleHeaderGetTypeId,FUNC_8
InvalidOid,VAR_2
ItemPointerSetInvalid,FUNC_9
MemoryContextSwitchTo,FUNC_10
PLPGSQL_DTYPE_REC,VAR_3
RECORDOID,VAR_4
ReleaseTupleDesc,FUNC_11
VARATT_IS_EXTERNAL_EXPANDED,FUNC_12
VARATT_IS_EXTERNAL_EXPANDED_RW,FUNC_13
assign_record_var,FUNC_14
deconstruct_expanded_record,FUNC_15
exec_move_row,FUNC_16
exec_move_row_from_fields,FUNC_17
expanded_record_get_tupdesc,FUNC_18
expanded_record_set_tuple,FUNC_19
get_eval_mcontext,FUNC_20
lookup_rowtype_tupdesc,FUNC_21
make_expanded_record_for_rec,FUNC_22
make_expanded_record_from_typeid,FUNC_23
revalidate_rectypeid,FUNC_24
exec_move_row_from_datum,FUNC_25
estate,VAR_5
target,VAR_6
value,VAR_7
erh,VAR_8
newerh,VAR_9
rec,VAR_10
td,VAR_11
tmptup,VAR_12
tupType,VAR_13
tupTypmod,VAR_14
tupdesc,VAR_15
oldcontext,VAR_16
rec,VAR_17
newerh,VAR_18
mcontext,VAR_19
