A_Star,VAR_0
Assert,FUNC_0
ERRCODE_UNDEFINED_COLUMN,VAR_1
ERROR,VAR_2
IsA,FUNC_1
PLPGSQL_DTYPE_RECFIELD,VAR_3
String,VAR_4
elog,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
linitial,FUNC_6
list_length,FUNC_7
lsecond,FUNC_8
lthird,FUNC_9
make_datum_param,FUNC_10
parser_errposition,FUNC_11
plpgsql_ns_lookup,FUNC_12
strVal,FUNC_13
strcmp,FUNC_14
resolve_column_ref,FUNC_15
pstate,VAR_5
expr,VAR_6
cref,VAR_7
error_if_no_field,VAR_8
estate,VAR_9
nse,VAR_10
name1,VAR_11
name2,VAR_12
name3,VAR_13
colname,VAR_14
nnames,VAR_15
nnames_scalar,VAR_16
nnames_wholerow,VAR_17
nnames_field,VAR_18
field1,VAR_19
field1,VAR_20
field2,VAR_21
field1,VAR_22
field2,VAR_23
field3,VAR_24
rec,VAR_25
i,VAR_26
fld,VAR_27
