ERROR,VAR_0
dump_assert,FUNC_0
dump_assign,FUNC_1
dump_block,FUNC_2
dump_call,FUNC_3
dump_case,FUNC_4
dump_close,FUNC_5
dump_commit,FUNC_6
dump_dynexecute,FUNC_7
dump_dynfors,FUNC_8
dump_execsql,FUNC_9
dump_exit,FUNC_10
dump_fetch,FUNC_11
dump_forc,FUNC_12
dump_foreach_a,FUNC_13
dump_fori,FUNC_14
dump_fors,FUNC_15
dump_getdiag,FUNC_16
dump_if,FUNC_17
dump_loop,FUNC_18
dump_open,FUNC_19
dump_perform,FUNC_20
dump_raise,FUNC_21
dump_return,FUNC_22
dump_return_next,FUNC_23
dump_return_query,FUNC_24
dump_rollback,FUNC_25
dump_set,FUNC_26
dump_while,FUNC_27
elog,FUNC_28
printf,FUNC_29
dump_stmt,FUNC_30
stmt,VAR_1
