AM_GetCiaFileInfo,FUNC_0
APT_DoApplicationJump,FUNC_1
APT_PrepareToDoApplicationJump,FUNC_2
ARCHIVE_SDMC,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOTSUP,VAR_3
FSFILE_Close,FUNC_3
FSUSER_CloseArchive,FUNC_4
FSUSER_OpenArchive,FUNC_5
FSUSER_OpenFile,FUNC_6
FS_OPEN_READ,VAR_4
MEDIATYPE_SD,VAR_5
PATH_ASCII,VAR_6
PATH_EMPTY,VAR_7
R_FAILED,FUNC_7
R_SUCCEEDED,FUNC_8
S_ISDIR,FUNC_9
amExit,FUNC_10
amInit,FUNC_11
argvHmac,VAR_8
errno,VAR_9
errorAndQuit,FUNC_12
fsExit,FUNC_13
fsInit,FUNC_14
fsMakePath,FUNC_15
installCia,FUNC_16
isCiaInstalled,FUNC_17
stat,FUNC_18
strcpy,FUNC_19
strlen,FUNC_20
exec_cia,FUNC_21
path,VAR_10
args,VAR_11
sBuff,VAR_12
fileExists,VAR_13
inited,VAR_14
res,VAR_15
ciaInfo,VAR_16
ciaArchive,VAR_17
ciaFile,VAR_18
ciaInstalled,VAR_19
param,VAR_20
argsLength,VAR_21
error,VAR_22
argLocation,VAR_23
